id,GROUP_ID,PREDICT_GROUP_ID
51810,16,16
51811,24,24
51812,7,7
51813,6,7
51814,7,7
51815,26,26
51816,17,17
51817,35,35
51818,7,7
51819,14,14
51820,6,6
51821,25,25
51822,35,35
51823,12,12
51824,34,34
51825,21,21
51826,30,30
51827,29,29
51828,14,14
51829,60,60
51830,14,14
51831,7,7
51832,25,25
51833,24,24
51834,30,19
51835,30,30
51836,59,59
51837,7,7
51838,35,35
51839,37,24
51840,14,14
51841,30,30
51842,14,14
51843,14,14
51844,25,25
51845,24,24
51846,7,7
51847,6,6
51848,14,14
51849,30,30
51850,28,28
51851,14,14
51852,29,29
51853,9,9
51854,35,35
51855,30,30
51856,26,26
51857,17,17
51858,34,34
51859,34,34
51860,14,14
51861,35,35
51862,30,30
51863,18,18
51864,24,24
51865,6,6
51866,24,24
51867,6,6
51868,35,35
51869,6,6
51870,34,34
51871,18,18
51872,6,6
51873,6,6
51874,34,34
51875,14,28
51876,6,6
51877,34,34
51878,12,12
51879,34,34
51880,34,34
51881,35,35
51882,25,25
51883,24,24
51884,30,30
51885,35,35
51886,34,34
51887,17,17
51888,17,17
51889,6,6
51890,6,6
51891,35,35
51892,35,35
51893,24,24
51894,7,7
51895,26,26
51896,7,7
51897,35,35
51898,17,17
51899,35,35
51900,14,26
51901,14,14
51902,14,14
51903,17,17
51904,6,6
51905,30,30
51906,25,25
51907,34,34
51908,34,34
51909,7,7
51910,9,9
51911,14,14
51912,6,6
51913,34,34
51914,30,30
51915,27,27
51916,18,18
51917,6,6
51918,14,14
51919,52,52
51920,24,35
51921,9,24
51922,35,35
51923,34,34
51924,35,35
51925,6,6
51926,35,35
51927,59,59
51928,37,37
51929,21,21
51930,25,25
51931,34,34
51932,19,19
51933,24,24
51934,24,24
51935,52,52
51936,34,34
51937,24,7
51938,30,30
51939,9,9
51940,30,30
51941,21,21
51942,34,34
51943,7,7
51944,24,24
51945,14,14
51946,12,12
51947,24,24
51948,24,24
51949,14,14
51950,14,14
51951,14,14
51952,52,52
51953,27,14
51954,27,27
51955,7,7
51956,7,7
51957,25,25
51958,7,12
51959,59,34
51960,52,52
51961,27,17
51962,14,14
51963,24,24
51964,6,6
51965,7,7
51966,34,34
51967,6,6
51968,6,6
51969,19,19
51970,6,6
51971,6,6
51972,14,14
51973,30,30
51974,26,26
51975,30,30
51976,6,6
51977,59,59
51978,25,25
51979,14,14
51980,7,7
51981,14,14
51982,15,15
51983,7,7
51984,17,17
51985,30,30
51986,7,7
51987,7,7
51988,7,7
51989,30,30
51990,6,6
51991,34,34
51992,14,14
51993,59,59
51994,35,35
51995,6,6
51996,14,14
51997,25,25
51998,29,29
51999,14,14
52000,25,25
52001,14,14
52002,14,14
52003,34,34
52004,30,30
52005,6,6
52006,7,7
52007,25,25
52008,25,25
52009,34,34
52010,60,60
52011,35,7
52012,34,34
52013,30,30
52014,7,7
52015,6,6
52016,30,30
52017,6,6
52018,6,6
52019,27,27
52020,6,6
52021,9,9
52022,24,24
52023,18,18
52024,26,26
52025,9,9
52026,6,6
52027,14,14
52028,26,26
52029,35,35
52030,28,28
52031,18,18
52032,19,19
52033,7,7
52034,24,24
52035,25,25
52036,30,30
52037,9,9
52038,7,7
52039,24,24
52040,6,6
52041,35,35
52042,24,24
52043,6,6
52044,7,7
52045,26,26
52046,24,24
52047,34,34
52048,15,15
52049,30,30
52050,26,26
52051,30,30
52052,18,18
52053,26,26
52054,20,20
52055,14,14
52056,60,60
52057,24,24
52058,35,35
52059,35,35
52060,34,34
52061,14,14
52062,22,22
52063,6,6
52064,24,24
52065,52,52
52066,25,25
52067,24,24
52068,30,30
52069,35,35
52070,34,34
52071,25,25
52072,14,14
52073,14,14
52074,30,30
52075,25,25
52076,7,7
52077,22,22
52078,7,7
52079,6,6
52080,35,35
52081,25,25
52082,19,19
52083,24,24
52084,60,60
52085,6,6
52086,14,7
52087,7,7
52088,26,26
52089,60,60
52090,6,6
52091,24,24
52092,7,24
52093,28,28
52094,60,60
52095,35,35
52096,12,12
52097,35,35
52098,34,34
52099,25,25
52100,14,14
52101,24,24
52102,30,30
52103,25,25
52104,14,14
52105,14,14
52106,6,6
52107,7,7
52108,12,12
52109,14,14
52110,14,16
52111,24,24
52112,35,35
52113,14,14
52114,26,26
52115,36,36
52116,24,24
52117,34,34
52118,14,14
52119,14,14
52120,24,24
52121,7,7
52122,14,14
52123,25,25
52124,7,7
52125,14,14
52126,34,34
52127,30,30
52128,28,28
52129,7,7
52130,6,6
52131,6,6
52132,26,26
52133,27,27
52134,24,24
52135,35,35
52136,7,7
52137,14,24
52138,6,6
52139,24,24
52140,28,12
52141,30,30
52142,12,12
52143,30,30
52144,9,9
52145,34,34
52146,52,52
52147,38,38
52148,24,24
52149,15,15
52150,60,60
52151,37,37
52152,35,35
52153,28,28
52154,7,7
52155,16,24
52156,14,14
52157,38,38
52158,35,34
52159,16,24
52160,35,35
52161,7,7
52162,30,30
52163,6,6
52164,24,24
52165,14,14
52166,14,14
52167,14,14
52168,59,59
52169,24,24
52170,7,7
52171,24,24
52172,37,6
52173,25,25
52174,37,37
52175,34,34
52176,24,24
52177,14,14
52178,26,26
52179,14,14
52180,34,34
52181,24,24
52182,7,7
52183,37,37
52184,35,7
52185,6,6
52186,7,7
52187,34,34
52188,35,35
52189,14,14
52190,28,28
52191,7,7
52192,26,26
52193,14,14
52194,6,30
52195,14,14
52196,25,25
52197,27,27
52198,6,6
52199,7,7
52200,9,9
52201,29,29
52202,14,14
52203,35,35
52204,26,26
52205,28,28
52206,24,24
52207,7,7
52208,7,7
52209,35,35
52210,34,34
52211,30,30
52212,34,34
52213,30,30
52214,35,35
52215,34,34
52216,14,14
52217,6,6
52218,7,7
52219,30,30
52220,18,18
52221,35,35
52222,14,14
52223,6,6
52224,6,6
52225,30,30
52226,34,34
52227,25,25
52228,37,37
52229,7,7
52230,24,24
52231,7,7
52232,35,35
52233,34,35
52234,9,9
52235,14,14
52236,7,7
52237,27,27
52238,22,24
52239,7,7
52240,12,12
52241,7,7
52242,19,19
52243,30,30
52244,6,6
52245,26,26
52246,7,7
52247,35,35
52248,7,7
52249,24,24
52250,27,24
52251,29,29
52252,26,26
52253,34,34
52254,59,59
52255,34,34
52256,27,26
52257,7,7
52258,6,6
52259,24,24
52260,34,34
52261,35,35
52262,14,14
52263,24,24
52264,14,34
52265,14,14
52266,7,7
52267,35,35
52268,17,17
52269,14,24
52270,17,17
52271,14,14
52272,25,25
52273,27,7
52274,7,7
52275,7,7
52276,7,7
52277,14,14
52278,34,34
52279,59,59
52280,37,37
52281,14,14
52282,30,30
52283,34,34
52284,17,17
52285,21,21
52286,34,34
52287,14,14
52288,17,17
52289,24,24
52290,14,14
52291,24,24
52292,6,6
52293,34,34
52294,24,24
52295,24,24
52296,14,14
52297,7,7
52298,34,34
52299,6,6
52300,30,30
52301,34,34
52302,29,29
52303,30,30
52304,21,21
52305,14,14
52306,35,35
52307,26,26
52308,7,7
52309,6,6
52310,34,34
52311,7,7
52312,7,7
52313,52,52
52314,24,24
52315,34,34
52316,35,35
52317,14,14
52318,6,6
52319,24,24
52320,6,6
52321,35,35
52322,14,14
52323,9,9
52324,14,14
52325,7,7
52326,26,26
52327,60,60
52328,52,52
52329,34,34
52330,16,16
52331,35,35
52332,24,24
52333,14,14
52334,7,7
52335,30,30
52336,34,34
52337,24,24
52338,34,34
52339,35,35
52340,7,7
52341,30,30
52342,25,25
52343,6,6
52344,34,34
52345,18,18
52346,30,30
52347,16,16
52348,34,34
52349,28,28
52350,25,25
52351,7,7
52352,26,26
52353,34,34
52354,7,7
52355,24,24
52356,30,30
52357,7,7
52358,52,52
52359,35,35
52360,7,35
52361,27,27
52362,24,24
52363,29,29
52364,34,34
52365,34,34
52366,34,34
52367,18,18
52368,6,6
52369,7,7
52370,34,34
52371,14,14
52372,34,34
52373,9,9
52374,52,52
52375,22,6
52376,35,35
52377,6,6
52378,52,52
52379,14,14
52380,6,6
52381,6,6
52382,25,25
52383,34,34
52384,14,14
52385,24,24
52386,7,7
52387,24,24
52388,6,6
52389,7,7
52390,6,6
52391,6,25
52392,6,6
52393,34,34
52394,14,14
52395,30,30
52396,28,28
52397,14,14
52398,35,35
52399,14,14
52400,6,6
52401,30,30
52402,30,30
52403,19,19
52404,14,14
52405,12,12
52406,7,7
52407,60,60
52408,34,34
52409,35,35
52410,6,6
52411,6,6
52412,59,59
52413,25,25
52414,37,37
52415,12,12
52416,30,30
52417,24,24
52418,35,35
52419,30,30
52420,14,14
52421,7,7
52422,16,16
52423,34,34
52424,35,35
52425,24,24
52426,30,30
52427,30,30
52428,36,36
52429,52,52
52430,24,24
52431,25,25
52432,34,34
52433,6,30
52434,14,14
52435,34,34
52436,24,24
52437,14,14
52438,59,59
52439,14,14
52440,24,24
52441,30,30
52442,14,14
52443,34,34
52444,35,35
52445,34,34
52446,7,7
52447,35,35
52448,24,24
52449,18,18
52450,25,25
52451,35,35
52452,14,14
52453,26,26
52454,35,35
52455,36,36
52456,52,52
52457,7,7
52458,34,34
52459,60,60
52460,25,25
52461,6,6
52462,25,25
52463,24,7
52464,35,35
52465,29,29
52466,14,14
52467,6,6
52468,30,30
52469,14,14
52470,34,34
52471,25,25
52472,36,36
52473,14,14
52474,7,7
52475,25,25
52476,26,26
52477,35,35
52478,14,14
52479,30,30
52480,6,6
52481,6,6
52482,18,18
52483,24,24
52484,24,24
52485,24,24
52486,14,14
52487,6,6
52488,7,7
52489,24,24
52490,7,7
52491,52,52
52492,14,14
52493,34,34
52494,30,30
52495,7,7
52496,9,9
52497,6,6
52498,29,29
52499,14,14
52500,59,59
52501,22,24
52502,24,24
52503,24,24
52504,24,26
52505,34,34
52506,14,14
52507,34,34
52508,28,28
52509,9,9
52510,34,34
52511,6,6
52512,14,14
52513,35,35
52514,26,26
52515,14,14
52516,60,60
52517,34,34
52518,35,35
52519,35,35
52520,19,19
52521,24,24
52522,24,24
52523,30,30
52524,34,34
52525,24,24
52526,7,7
52527,34,34
52528,35,35
52529,35,35
52530,24,24
52531,6,6
52532,34,34
52533,18,18
52534,34,34
52535,35,35
52536,7,7
52537,35,35
52538,6,6
52539,35,35
52540,7,7
52541,24,24
52542,21,21
52543,14,14
52544,7,7
52545,24,24
52546,26,26
52547,34,34
52548,35,35
52549,29,29
52550,34,34
52551,60,60
52552,35,35
52553,27,27
52554,34,34
52555,25,25
52556,9,9
52557,14,14
52558,6,6
52559,14,14
52560,24,24
52561,7,7
52562,6,6
52563,30,30
52564,14,14
52565,24,24
52566,25,25
52567,14,14
52568,6,6
52569,24,24
52570,6,6
52571,30,30
52572,35,35
52573,30,30
52574,24,24
52575,7,7
52576,24,24
52577,29,29
52578,6,6
52579,7,7
52580,25,25
52581,59,14
52582,35,35
52583,25,25
52584,22,22
52585,24,24
52586,34,34
52587,36,36
52588,59,26
52589,26,26
52590,35,35
52591,14,14
52592,34,34
52593,7,7
52594,27,27
52595,14,14
52596,7,7
52597,7,7
52598,15,15
52599,18,18
52600,14,14
52601,6,6
52602,25,25
52603,34,34
52604,7,7
52605,7,7
52606,6,6
52607,34,34
52608,34,34
52609,25,25
52610,35,35
52611,24,24
52612,7,7
52613,34,34
52614,60,37
52615,14,14
52616,24,24
52617,24,24
52618,25,25
52619,24,24
52620,25,25
52621,35,35
52622,28,28
52623,34,34
52624,14,14
52625,24,24
52626,26,26
52627,30,30
52628,52,52
52629,52,52
52630,25,25
52631,7,7
52632,21,21
52633,35,35
52634,52,52
52635,35,35
52636,14,14
52637,26,26
52638,37,37
52639,24,24
52640,24,24
52641,24,24
52642,6,6
52643,7,7
52644,30,30
52645,34,34
52646,16,16
52647,34,34
52648,30,30
52649,6,6
52650,7,7
52651,24,24
52652,34,34
52653,7,7
52654,35,35
52655,12,12
52656,7,7
52657,14,14
52658,37,37
52659,7,7
52660,38,38
52661,16,16
52662,34,34
52663,18,18
52664,6,6
52665,7,7
52666,35,35
52667,20,6
52668,14,14
52669,14,14
52670,26,26
52671,14,14
52672,34,34
52673,6,6
52674,6,7
52675,6,6
52676,35,35
52677,60,60
52678,7,7
52679,22,22
52680,38,38
52681,35,35
52682,14,14
52683,38,38
52684,14,14
52685,7,7
52686,34,34
52687,7,7
52688,26,26
52689,24,24
52690,35,35
52691,14,14
52692,35,35
52693,18,18
52694,52,52
52695,25,25
52696,24,24
52697,30,30
52698,34,34
52699,6,6
52700,35,35
52701,6,6
52702,6,6
52703,30,30
52704,7,7
52705,26,26
52706,26,26
52707,6,6
52708,35,35
52709,9,9
52710,6,6
52711,24,24
52712,7,7
52713,7,7
52714,34,34
52715,60,60
52716,30,30
52717,6,6
52718,17,17
52719,29,29
52720,7,7
52721,35,35
52722,52,52
52723,14,14
52724,6,6
52725,6,6
52726,7,7
52727,25,25
52728,24,24
52729,34,34
52730,35,35
52731,52,52
52732,9,9
52733,34,34
52734,14,14
52735,25,25
52736,7,7
52737,34,34
52738,7,7
52739,7,7
52740,34,34
52741,15,15
52742,26,26
52743,24,34
52744,17,17
52745,30,30
52746,20,20
52747,24,24
52748,16,16
52749,6,6
52750,24,24
52751,34,34
52752,34,34
52753,16,16
52754,26,26
52755,24,24
52756,14,14
52757,14,14
52758,34,34
52759,7,7
52760,25,25
52761,7,7
52762,30,30
52763,26,26
52764,24,24
52765,6,6
52766,14,14
52767,7,7
52768,21,21
52769,35,35
52770,24,24
52771,6,6
52772,30,30
52773,7,7
52774,35,35
52775,6,6
52776,7,7
52777,7,7
52778,6,6
52779,25,25
52780,6,6
52781,34,34
52782,12,12
52783,34,34
52784,24,24
52785,34,34
52786,34,34
52787,37,37
52788,30,7
52789,25,25
52790,60,60
52791,14,14
52792,7,7
52793,21,21
52794,14,14
52795,25,25
52796,25,25
52797,35,35
52798,25,25
52799,24,24
52800,7,7
52801,24,24
52802,26,26
52803,34,34
52804,26,26
52805,6,6
52806,14,14
52807,7,7
52808,26,26
52809,14,14
52810,21,21
52811,24,24
52812,34,34
52813,29,29
52814,24,24
52815,24,24
52816,7,7
52817,25,25
52818,7,7
52819,25,25
52820,35,35
52821,26,26
52822,35,35
52823,6,6
52824,6,6
52825,25,25
52826,35,35
52827,16,16
52828,24,24
52829,7,7
52830,35,35
52831,30,30
52832,14,14
52833,24,24
52834,34,34
52835,7,7
52836,25,25
52837,24,24
52838,24,24
52839,6,34
52840,19,19
52841,34,34
52842,6,6
52843,14,14
52844,6,6
52845,24,24
52846,24,24
52847,14,14
52848,34,34
52849,7,7
52850,7,7
52851,9,9
52852,12,28
52853,14,14
52854,7,7
52855,6,6
52856,34,34
52857,6,6
52858,14,14
52859,25,25
52860,7,7
52861,6,6
52862,36,36
52863,21,21
52864,14,14
52865,24,24
52866,6,6
52867,14,14
52868,24,24
52869,14,14
52870,6,6
52871,6,6
52872,35,35
52873,25,25
52874,25,25
52875,28,28
52876,34,34
52877,35,35
52878,30,30
52879,34,34
52880,35,35
52881,6,6
52882,14,14
52883,30,30
52884,22,22
52885,14,14
52886,7,7
52887,35,35
52888,52,52
52889,25,25
52890,34,34
52891,9,9
52892,35,35
52893,35,35
52894,7,7
52895,6,6
52896,22,22
52897,6,6
52898,14,14
52899,24,24
52900,34,34
52901,24,24
52902,34,34
52903,24,24
52904,34,34
52905,24,24
52906,14,14
52907,35,35
52908,14,14
52909,25,25
52910,35,35
52911,34,34
52912,24,24
52913,14,14
52914,24,24
52915,6,6
52916,6,6
52917,52,52
52918,6,6
52919,14,14
52920,6,6
52921,6,6
52922,25,25
52923,24,24
52924,22,22
52925,24,24
52926,30,30
52927,35,35
52928,35,35
52929,35,35
52930,24,24
52931,25,25
52932,6,6
52933,34,34
52934,35,35
52935,35,35
52936,37,37
52937,34,34
52938,14,14
52939,14,14
52940,24,24
52941,14,14
52942,59,59
52943,14,14
52944,34,28
52945,34,34
52946,14,14
52947,25,25
52948,35,35
52949,37,37
52950,27,27
52951,30,30
52952,27,7
52953,35,35
52954,14,14
52955,14,14
52956,34,34
52957,14,14
52958,14,14
52959,7,7
52960,25,25
52961,24,24
52962,20,20
52963,34,34
52964,25,25
52965,25,25
52966,24,24
52967,9,9
52968,7,7
52969,14,14
52970,17,17
52971,25,25
52972,6,6
52973,35,35
52974,25,25
52975,29,29
52976,6,6
52977,14,14
52978,6,6
52979,34,34
52980,24,24
52981,6,6
52982,60,60
52983,24,24
52984,52,52
52985,30,30
52986,27,27
52987,7,7
52988,7,7
52989,14,14
52990,6,6
52991,35,35
52992,34,34
52993,6,6
52994,24,24
52995,24,24
52996,14,14
52997,36,36
52998,7,7
52999,6,6
53000,35,24
53001,34,34
53002,9,7
53003,24,24
53004,35,35
53005,35,35
53006,36,36
53007,34,34
53008,7,7
53009,35,35
53010,19,19
53011,7,7
53012,25,25
53013,7,7
53014,6,7
53015,26,26
53016,35,35
53017,34,34
53018,7,7
53019,12,12
53020,34,34
53021,6,6
53022,30,30
53023,36,36
53024,28,28
53025,7,7
53026,35,35
53027,35,35
53028,24,24
53029,35,35
53030,6,6
53031,35,35
53032,7,7
53033,14,14
53034,24,24
53035,59,59
53036,6,16
53037,25,25
53038,35,35
53039,7,7
53040,26,26
53041,35,35
53042,24,24
53043,36,36
53044,21,21
53045,24,24
53046,6,6
53047,7,7
53048,35,35
53049,25,25
53050,27,27
53051,24,24
53052,25,25
53053,30,30
53054,6,6
53055,35,35
53056,29,29
53057,29,29
53058,30,30
53059,7,7
53060,34,34
53061,14,14
53062,7,7
53063,19,19
53064,20,20
53065,30,30
53066,30,30
53067,6,6
53068,34,34
53069,34,34
53070,25,25
53071,7,7
53072,7,7
53073,28,28
53074,7,7
53075,38,38
53076,19,19
53077,6,6
53078,6,6
53079,35,35
53080,16,16
53081,30,30
53082,35,35
53083,7,7
53084,18,12
53085,35,35
53086,34,34
53087,6,6
53088,14,14
53089,35,35
53090,26,6
53091,12,12
53092,7,34
53093,29,7
53094,30,30
53095,24,6
53096,35,35
53097,27,27
53098,7,7
53099,35,35
53100,25,25
53101,35,35
53102,34,34
53103,7,7
53104,14,14
53105,7,7
53106,34,34
53107,14,14
53108,34,34
53109,6,6
53110,26,26
53111,6,6
53112,26,26
53113,34,34
53114,14,14
53115,6,6
53116,34,34
53117,35,24
53118,52,52
53119,6,6
53120,14,14
53121,14,14
53122,35,35
53123,30,30
53124,38,38
53125,17,17
53126,14,14
53127,14,14
53128,24,24
53129,17,24
53130,14,14
53131,34,34
53132,35,35
53133,22,22
53134,52,52
53135,26,26
53136,35,35
53137,6,6
53138,6,6
53139,26,26
53140,14,14
53141,24,24
53142,24,24
53143,35,35
53144,24,24
53145,35,35
53146,19,7
53147,25,25
53148,35,35
53149,6,6
53150,14,14
53151,35,35
53152,14,14
53153,35,35
53154,35,35
53155,36,36
53156,30,30
53157,14,14
53158,14,26
53159,27,27
53160,6,6
53161,6,6
53162,14,14
53163,35,35
53164,7,7
53165,35,35
53166,20,20
53167,25,25
53168,24,24
53169,6,34
53170,14,14
53171,59,59
53172,14,14
53173,17,17
53174,35,35
53175,24,24
53176,35,35
53177,59,59
53178,35,35
53179,30,30
53180,24,24
53181,26,26
53182,34,34
53183,18,18
53184,14,14
53185,19,19
53186,7,7
53187,59,59
53188,6,6
53189,26,26
53190,6,6
53191,6,6
53192,6,6
53193,24,24
53194,30,30
53195,7,7
53196,25,25
53197,6,6
53198,9,9
53199,30,30
53200,26,26
53201,7,7
53202,19,19
53203,34,34
53204,34,26
53205,35,35
53206,34,34
53207,6,6
53208,35,35
53209,24,24
53210,24,24
53211,24,24
53212,25,25
53213,16,52
53214,6,6
53215,7,7
53216,34,34
53217,25,25
53218,34,34
53219,27,26
53220,27,27
53221,30,30
53222,35,35
53223,7,7
53224,24,14
53225,6,6
53226,26,26
53227,25,25
53228,21,21
53229,24,24
53230,34,34
53231,34,34
53232,60,60
53233,24,24
53234,36,36
53235,6,6
53236,12,26
53237,24,24
53238,35,35
53239,34,34
53240,38,38
53241,30,30
53242,25,25
53243,7,7
53244,6,6
53245,6,6
53246,14,14
53247,28,28
53248,17,17
53249,7,7
53250,24,24
53251,16,16
53252,34,34
53253,35,35
53254,25,25
53255,35,35
53256,19,19
53257,9,14
53258,35,35
53259,35,35
53260,34,34
53261,27,27
53262,7,7
53263,24,24
53264,7,7
53265,35,35
53266,30,30
53267,28,28
53268,26,26
53269,38,38
53270,34,34
53271,14,14
53272,35,35
53273,34,34
53274,24,24
53275,34,34
53276,34,34
53277,35,35
53278,6,6
53279,24,24
53280,35,35
53281,26,26
53282,7,7
53283,24,24
53284,24,24
53285,52,52
53286,14,14
53287,25,25
53288,35,35
53289,26,26
53290,24,24
53291,35,35
53292,30,30
53293,35,35
53294,22,22
53295,25,25
53296,7,7
53297,6,6
53298,25,25
53299,34,34
53300,35,35
53301,24,24
53302,14,14
53303,16,7
53304,30,30
53305,17,17
53306,35,35
53307,7,7
53308,14,14
53309,14,14
53310,30,30
53311,6,6
53312,7,7
53313,14,14
53314,25,25
53315,26,26
53316,26,26
53317,6,6
53318,12,12
53319,59,59
53320,6,6
53321,30,30
53322,9,9
53323,28,28
53324,52,52
53325,37,37
53326,24,24
53327,6,6
53328,37,37
53329,14,14
53330,18,18
53331,35,35
53332,34,34
53333,24,24
53334,6,6
53335,35,35
53336,34,34
53337,25,25
53338,27,27
53339,6,6
53340,7,7
53341,7,7
53342,30,30
53343,18,18
53344,28,28
53345,35,35
53346,6,6
53347,30,30
53348,7,7
53349,20,20
53350,34,34
53351,6,6
53352,35,35
53353,35,35
53354,14,14
53355,30,30
53356,38,38
53357,14,14
53358,6,30
53359,30,30
53360,6,35
53361,29,29
53362,7,7
53363,25,25
53364,9,9
53365,30,30
53366,20,20
53367,14,14
53368,17,17
53369,22,22
53370,26,26
53371,35,35
53372,14,14
53373,30,30
53374,30,30
53375,26,26
53376,18,18
53377,9,9
53378,36,36
53379,24,24
53380,25,25
53381,24,24
53382,24,24
53383,6,6
53384,25,25
53385,28,28
53386,28,28
53387,38,38
53388,17,17
53389,6,6
53390,7,7
53391,7,7
53392,35,35
53393,35,35
53394,35,35
53395,25,25
53396,24,24
53397,35,35
53398,14,14
53399,28,28
53400,24,24
53401,34,34
53402,34,34
53403,24,24
53404,37,37
53405,14,14
53406,17,17
53407,30,30
53408,7,7
53409,25,25
53410,6,6
53411,25,25
53412,7,7
53413,26,26
53414,6,6
53415,14,14
53416,35,35
53417,24,24
53418,14,14
53419,14,14
53420,6,6
53421,34,34
53422,25,25
53423,29,24
53424,22,22
53425,30,30
53426,14,14
53427,35,35
53428,7,7
53429,6,6
53430,21,21
53431,25,25
53432,34,34
53433,14,14
53434,6,6
53435,6,6
53436,34,34
53437,24,24
53438,16,16
53439,35,35
53440,28,28
53441,34,34
53442,30,30
53443,6,6
53444,6,6
53445,34,34
53446,35,35
53447,34,34
53448,7,7
53449,12,12
53450,24,24
53451,14,14
53452,35,35
53453,14,14
53454,34,34
53455,37,37
53456,24,24
53457,6,24
53458,26,26
53459,60,60
53460,35,35
53461,25,25
53462,7,7
53463,14,14
53464,34,34
53465,35,35
53466,14,14
53467,35,35
53468,34,34
53469,25,25
53470,7,7
53471,7,7
53472,34,34
53473,7,7
53474,35,35
53475,37,37
53476,24,24
53477,21,21
53478,6,6
53479,59,59
53480,6,6
53481,14,14
53482,14,14
53483,26,26
53484,21,21
53485,25,25
53486,26,26
53487,14,14
53488,34,34
53489,34,34
53490,24,24
53491,19,19
53492,7,7
53493,35,35
53494,7,7
53495,34,34
53496,24,24
53497,34,34
53498,30,30
53499,26,26
53500,7,7
53501,35,35
53502,18,18
53503,35,35
53504,7,7
53505,14,14
53506,7,7
53507,14,14
53508,14,14
53509,26,26
53510,26,26
53511,7,7
53512,59,59
53513,38,30
53514,6,6
53515,37,37
53516,20,20
53517,25,25
53518,26,52
53519,18,18
53520,35,35
53521,14,6
53522,25,25
53523,24,24
53524,14,14
53525,7,7
53526,6,6
53527,17,17
53528,25,25
53529,18,18
53530,6,6
53531,7,7
53532,35,35
53533,24,24
53534,30,30
53535,30,30
53536,7,7
53537,24,24
53538,30,30
53539,25,25
53540,22,22
53541,35,35
53542,30,30
53543,35,35
53544,30,30
53545,24,24
53546,14,14
53547,7,7
53548,30,30
53549,6,6
53550,24,24
53551,24,24
53552,35,35
53553,30,30
53554,17,17
53555,25,25
53556,24,24
53557,60,60
53558,26,26
53559,22,22
53560,35,35
53561,24,24
53562,6,6
53563,14,14
53564,24,24
53565,6,6
53566,14,14
53567,9,9
53568,6,6
53569,27,59
53570,35,35
53571,6,6
53572,24,24
53573,6,30
53574,26,26
53575,34,34
53576,34,34
53577,17,17
53578,28,28
53579,26,26
53580,35,35
53581,34,34
53582,24,24
53583,14,14
53584,35,35
53585,35,35
53586,20,20
53587,26,26
53588,6,6
53589,34,34
53590,34,34
53591,16,16
53592,19,19
53593,35,35
53594,20,20
53595,21,21
53596,20,20
53597,35,35
53598,16,16
53599,26,26
53600,30,30
53601,6,6
53602,20,20
53603,26,26
53604,35,35
53605,6,6
53606,52,52
53607,7,7
53608,14,14
53609,14,14
53610,34,34
53611,34,34
53612,12,12
53613,6,6
53614,35,35
53615,30,30
53616,36,36
53617,25,25
53618,26,26
53619,26,26
53620,6,6
53621,38,7
53622,6,6
53623,17,17
53624,14,14
53625,6,6
53626,7,7
53627,35,35
53628,34,34
53629,6,6
53630,60,60
53631,16,16
53632,34,34
53633,26,26
53634,25,25
53635,24,24
53636,25,25
53637,24,24
53638,26,26
53639,7,7
53640,34,34
53641,35,35
53642,37,37
53643,29,29
53644,29,14
53645,9,9
53646,24,24
53647,29,29
53648,6,6
53649,30,30
53650,26,27
53651,7,7
53652,14,14
53653,7,7
53654,24,24
53655,30,30
53656,6,6
53657,25,25
53658,32,32
53659,14,14
53660,34,34
53661,6,6
53662,34,34
53663,34,34
53664,27,27
53665,7,7
53666,15,15
53667,24,24
53668,26,26
53669,7,7
53670,7,7
53671,6,28
53672,9,9
53673,6,6
53674,7,27
53675,6,6
53676,26,26
53677,6,6
53678,7,7
53679,52,52
53680,18,7
53681,6,6
53682,7,7
53683,6,6
53684,24,24
53685,34,24
53686,35,35
53687,34,34
53688,52,52
53689,36,36
53690,29,34
53691,7,7
53692,18,18
53693,35,35
53694,7,7
53695,35,35
53696,24,24
53697,34,34
53698,7,7
53699,7,7
53700,29,29
53701,26,26
53702,15,15
53703,25,25
53704,7,7
53705,7,7
53706,6,6
53707,34,34
53708,24,24
53709,35,35
53710,24,24
53711,25,25
53712,35,35
53713,35,35
